Płeć;Wykształcenie;Wiek;Staż pracy;Płaca brutto
Kobieta;Podstawowe;42;;420
Kobieta;Wyższe;34;2;1268,3
Kobieta;Średnie zawodowe;;17;862
Kobieta;Zasadnicze;44;25;662,09
Kobieta;Średnie zawodowe;38;5;542,7
Kobieta;Wyższe;45;;816
Kobieta;Średnie zawodowe;48;3;883
Kobieta;Wyższe;44;11;1288
Kobieta;Średnie zawodowe;23;0;301,58
Kobieta;Podstawowe;46;;380
Kobieta;Zasadnicze;43;;480
Kobieta;Średnie zawodowe;23;3;490
Kobieta;Wyższe;28;3;492,5
Kobieta;Średnie zawodowe;38;1;560
Kobieta;Wyższe;34;12;1208,96
Kobieta;Średnie zawodowe;21;0;390
Kobieta;Średnie ogólne;;19;300
Kobieta;Średnie zawodowe;48;1;380
Kobieta;Średnie zawodowe;39;2;400
Kobieta;Średnie zawodowe;22;3;445
Kobieta;Wyższe;26;2;569,62
Kobieta;Średnie zawodowe;24;5;590
Kobieta;Średnie zawodowe;24;5;795
Kobieta;Wyższe;30;5;1224
Kobieta;Wyższe;32;3;890
Kobieta;Wyższe;46;11;1368
Kobieta;Wyższe;44;11;988,4
Kobieta;Średnie ogólne;44;3;520
Kobieta;Średnie zawodowe;26;7;535
Kobieta;Średnie zawodowe;44;25;553,36
Kobieta;Średnie zawodowe;27;5;583
Kobieta;Średnie zawodowe;40;5;1074
Kobieta;Średnie zawodowe;31;1;560
Kobieta;Wyższe;30;4;586,46
Kobieta;Wyższe;25;5;814,5
Kobieta;Średnie zawodowe;28;2;620
Kobieta;Średnie zawodowe;25;6;654
Kobieta;Średnie zawodowe;54;3;827
Kobieta;Wyższe;45;2;894
Kobieta;Średnie zawodowe;44;6;938
Kobieta;Wyższe;43;13;860
Kobieta;Wyższe;39;6;839,6
Kobieta;Średnie ogólne;39;2;830
Kobieta;Średnie ogólne;49;10;858,3
Kobieta;Średnie zawodowe;40;3;1000
Kobieta;Wyższe;47;10;896
Kobieta;Średnie zawodowe;56;8;1360
Kobieta;Wyższe;51;4;908
Kobieta;Zasadnicze;41;22;544
Kobieta;Średnie zawodowe;52;14;1219,5
Kobieta;Średnie zawodowe;36;6;766,4
Kobieta;Wyższe;41;5;1576,2
Kobieta;Średnie ogólne;53;6;1007
Kobieta;Średnie ogólne;53;3;1089,2
Kobieta;Wyższe;41;1;1384
Kobieta;Wyższe;52;5;1526
Kobieta;Zasadnicze;35;1;441
Kobieta;Podstawowe;47;23;490
Kobieta;Podstawowe;44;3;560
Kobieta;Zasadnicze;36;1;469
Kobieta;Zasadnicze;38;1;560
Kobieta;Średnie zawodowe;29;13;441
Kobieta;Zasadnicze;42;9;416
Kobieta;Podstawowe;39;;520
Kobieta;Zasadnicze;45;19;420
Kobieta;Zasadnicze;32;13;441
Kobieta;Średnie zawodowe;40;11;620
Kobieta;Podstawowe;40;3;518
Kobieta;Średnie zawodowe;34;4;489,1
Kobieta;Podstawowe;31;7;579,1
Kobieta;Zasadnicze;35;5;375,76
Kobieta;Zasadnicze;53;32;648
Kobieta;Średnie ogólne;22;4;790
Kobieta;Zasadnicze;26;8;230
Kobieta;Podstawowe;37;18;420
Kobieta;Podstawowe;33;12;420
Kobieta;Podstawowe;45;27;420
Kobieta;Średnie zawodowe;37;17;398
Kobieta;Średnie zawodowe;35;8;416,9
Kobieta;Średnie zawodowe;48;28;436
Kobieta;Podstawowe;49;27;320
Kobieta;Zasadnicze;46;20;350
Kobieta;Średnie zawodowe;34;14;439
Kobieta;Zasadnicze;48;34;480
Kobieta;Średnie ogólne;41;4;495
Kobieta;Średnie zawodowe;43;2;511
Kobieta;Średnie zawodowe;41;24;598,6
Kobieta;Wyższe;42;16;936
Kobieta;Podstawowe;39;1;300
Kobieta;Średnie ogólne;30;1;350
Kobieta;Średnie zawodowe;23;5;320
Kobieta;Podstawowe;39;1;366
Kobieta;Średnie zawodowe;41;1;414
Kobieta;Podstawowe;52;20;372
Kobieta;Zasadnicze;48;1;473,88
Kobieta;Średnie zawodowe;31;10;475,92
Kobieta;Podstawowe;53;25;287,71
Kobieta;Podstawowe;54;14;442,76
Kobieta;Podstawowe;51;5;346,84
Kobieta;Średnie zawodowe;46;27;654,9
Kobieta;Średnie zawodowe;40;20;428,4
Kobieta;Średnie zawodowe;46;27;428,4
Kobieta;Średnie zawodowe;54;;497,18
Kobieta;Średnie ogólne;60;7;620
Kobieta;Średnie ogólne;52;19;417
Kobieta;Średnie zawodowe;32;13;485,74
Kobieta;Średnie zawodowe;49;29;457,8
Kobieta;Zasadnicze;48;23;380
Kobieta;Średnie zawodowe;34;3;439,35
Kobieta;Średnie zawodowe;41;21;650
Kobieta;Średnie zawodowe;44;24;713
Kobieta;Średnie zawodowe;33;14;298,32
Kobieta;Średnie zawodowe;31;7;494,14
Kobieta;Średnie zawodowe;48;30;574
Kobieta;Średnie ogólne;49;16;667,56
Kobieta;Średnie zawodowe;36;2;382,67
Kobieta;Średnie zawodowe;47;26;528,51
Kobieta;Zasadnicze;44;24;552,58
Kobieta;Średnie zawodowe;49;32;623
Kobieta;Podstawowe;50;2;456,7
Kobieta;Średnie zawodowe;36;1;312
Kobieta;Średnie zawodowe;31;10;383
Kobieta;Średnie zawodowe;35;15;500
Kobieta;Średnie ogólne;47;1;610,13
Kobieta;Średnie ogólne;41;24;482,4
Kobieta;Średnie zawodowe;40;3;530,32
Kobieta;Średnie zawodowe;42;15;545,45
Kobieta;Średnie zawodowe;50;6;568,6
Kobieta;Średnie zawodowe;47;6;569
Kobieta;Średnie zawodowe;50;12;600
Kobieta;Średnie zawodowe;47;26;634,8
Kobieta;Średnie ogólne;47;29;640
Kobieta;Średnie zawodowe;45;6;630
Kobieta;Średnie zawodowe;26;1;480
Kobieta;Średnie zawodowe;36;19;331
Kobieta;Średnie zawodowe;45;8;672
Kobieta;Średnie zawodowe;47;29;718,9
Kobieta;Średnie ogólne;50;24;750
Kobieta;Wyższe;46;26;894,45
Kobieta;Zasadnicze;30;11;337,3
Kobieta;Zasadnicze;35;6;569
Kobieta;Wyższe;32;11;464,31
Kobieta;Średnie ogólne;57;4;630
Kobieta;Zasadnicze;47;29;799,24
Kobieta;Średnie zawodowe;34;12;494,14
Kobieta;Średnie zawodowe;45;20;335
Kobieta;Średnie zawodowe;31;8;420,92
Kobieta;Zasadnicze;41;24;424,6
Kobieta;Zasadnicze;42;23;438,9
Kobieta;Średnie zawodowe;42;22;516,6
Kobieta;Średnie zawodowe;43;23;516,6
Kobieta;Średnie zawodowe;34;15;588,66
Kobieta;Średnie zawodowe;34;3;642,56
Kobieta;Średnie ogólne;48;24;658,34
Kobieta;Średnie zawodowe;48;29;716
Kobieta;Wyższe;50;30;870
Kobieta;Średnie zawodowe;32;13;447,56
Kobieta;Podstawowe;43;25;550
Kobieta;Średnie zawodowe;43;23;1650
Kobieta;Średnie ogólne;33;8;685,24
